info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.42 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Programming\React\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Programming\React\taskbox\.storybook\preview.js C:\Programming\React\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 348/370 modules 22 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active C:\Programming\React\taskbox\node_modules\es-abstract\5\ToNumber.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 361/372 modules 11 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 362/372 modules 10 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 363/372 modules 9 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 365/372 modules 7 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 53% building 366/372 modules 6 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 54% building 367/372 modules 5 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 54% building 367/373 modules 6 active C:\Programming\React\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active C:\Programming\React\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 369/373 modules 4 active C:\Programming\React\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 370/373 modules 3 active C:\Programming\React\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 371/373 modules 2 active C:\Programming\React\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 372/373 modules 1 active C:\Programming\React\taskbox\node_modules\function-bind\index.js
<s> [webpack.Progress] 54% building 373/373 modules 0 active 
<s> [webpack.Progress] 54% building 373/374 modules 1 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 54% building 373/375 modules 2 active C:\Programming\React\taskbox\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 54% building 373/376 modules 3 active C:\Programming\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 54% building 374/376 modules 2 active C:\Programming\React\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 54% building 374/377 modules 3 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 54% building 374/378 modules 4 active C:\Programming\React\taskbox\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 54% building 374/379 modules 5 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 54% building 374/380 modules 6 active C:\Programming\React\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 54% building 374/381 modules 7 active C:\Programming\React\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 54% building 374/382 modules 8 active C:\Programming\React\taskbox\node_modules\array.prototype.flat\implementation.js
<s> [webpack.Progress] 54% building 374/383 modules 9 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ToNumber.js
<s> [webpack.Progress] 54% building 374/384 modules 10 active C:\Programming\React\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active C:\Programming\React\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 54% building 374/386 modules 12 active C:\Programming\React\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 54% building 374/387 modules 13 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\polyfill-regexp-matchall.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active C:\Programming\React\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active C:\Programming\React\taskbox\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 54% building 374/390 modules 16 active C:\Programming\React\taskbox\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 54% building 374/391 modules 17 active C:\Programming\React\taskbox\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active C:\Programming\React\taskbox\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active C:\Programming\React\taskbox\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active C:\Programming\React\taskbox\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active C:\Programming\React\taskbox\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active C:\Programming\React\taskbox\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active C:\Programming\React\taskbox\node_modules\@storybook\channels\dist\index.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active C:\Programming\React\taskbox\node_modules\core-js\modules\web.timers.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active C:\Programming\React\taskbox\node_modules\lodash\mergeWith.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active C:\Programming\React\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active C:\Programming\React\taskbox\node_modules\lodash\isEqual.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active C:\Programming\React\taskbox\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 54% building 374/406 modules 32 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 54% building 375/408 modules 33 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 55% building 376/408 modules 32 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 56% building 388/409 modules 21 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 57% building 397/409 modules 12 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 57% building 398/409 modules 11 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 57% building 399/409 modules 10 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 58% building 402/409 modules 7 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 58% building 403/409 modules 6 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 58% building 404/409 modules 5 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 58% building 404/410 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active C:\Programming\React\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 58% building 405/411 modules 6 active C:\Programming\React\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 58% building 406/411 modules 5 active C:\Programming\React\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 58% building 407/411 modules 4 active C:\Programming\React\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 58% building 408/411 modules 3 active C:\Programming\React\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 58% building 408/412 modules 4 active C:\Programming\React\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 58% building 408/413 modules 5 active C:\Programming\React\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active C:\Programming\React\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active C:\Programming\React\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 58% building 408/416 modules 8 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 59% building 409/419 modules 10 active C:\Programming\React\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active C:\Programming\React\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active C:\Programming\React\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active C:\Programming\React\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 59% building 412/422 modules 10 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 60% building 417/422 modules 5 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 60% building 418/422 modules 4 active C:\Programming\React\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 60% building 418/423 modules 5 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 60% building 418/424 modules 6 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 60% building 419/424 modules 5 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 60% building 419/425 modules 6 active C:\Programming\React\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 60% building 419/426 modules 7 active C:\Programming\React\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 60% building 419/427 modules 8 active C:\Programming\React\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active C:\Programming\React\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active C:\Programming\React\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 60% building 421/428 modules 7 active C:\Programming\React\taskbox\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 60% building 422/429 modules 7 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 60% building 422/430 modules 8 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 60% building 422/431 modules 9 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 60% building 422/432 modules 10 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 60% building 422/433 modules 11 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 60% building 422/434 modules 12 active C:\Programming\React\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active C:\Programming\React\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active C:\Programming\React\taskbox\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active C:\Programming\React\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active C:\Programming\React\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active C:\Programming\React\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active C:\Programming\React\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active C:\Programming\React\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active C:\Programming\React\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active C:\Programming\React\taskbox\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active C:\Programming\React\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active C:\Programming\React\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active C:\Programming\React\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active C:\Programming\React\taskbox\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active C:\Programming\React\taskbox\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active C:\Programming\React\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 61% building 427/451 modules 24 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 61% building 427/452 modules 25 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 61% building 427/453 modules 26 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 61% building 427/454 modules 27 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 61% building 428/454 modules 26 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 63% building 442/454 modules 12 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active C:\Programming\React\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active C:\Programming\React\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active C:\Programming\React\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active C:\Programming\React\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 63% building 449/457 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 63% building 449/458 modules 9 active C:\Programming\React\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 450/458 modules 8 active C:\Programming\React\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 451/458 modules 7 active C:\Programming\React\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 452/458 modules 6 active C:\Programming\React\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 453/458 modules 5 active C:\Programming\React\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 454/458 modules 4 active C:\Programming\React\taskbox\node_modules\lodash\startCase.js
<s> [webpack.Progress] 64% building 454/459 modules 5 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 64% building 454/460 modules 6 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 64% building 454/461 modules 7 active C:\Programming\React\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 64% building 455/461 modules 6 active C:\Programming\React\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 64% building 456/461 modules 5 active C:\Programming\React\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 64% building 457/461 modules 4 active C:\Programming\React\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 64% building 457/462 modules 5 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 64% building 458/462 modules 4 active C:\Programming\React\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 64% building 458/463 modules 5 active C:\Programming\React\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 65% building 459/463 modules 4 active C:\Programming\React\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 65% building 460/463 modules 3 active C:\Programming\React\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 65% building 460/464 modules 4 active C:\Programming\React\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 65% building 460/465 modules 5 active C:\Programming\React\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 65% building 461/465 modules 4 active C:\Programming\React\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 65% building 462/465 modules 3 active C:\Programming\React\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 65% building 462/466 modules 4 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 65% building 462/467 modules 5 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 65% building 462/468 modules 6 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 65% building 462/469 modules 7 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 65% building 462/470 modules 8 active C:\Programming\React\taskbox\node_modules\es-abstract\2019\GetIterator.js
